Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,1534,128110,101126,46832,2706,19268,79,7716,25134,72,218
C:\Development\Selkie,1534,128110,101126,46832,2706,19268,79,7716,25134,72,218
C:\Development\Selkie\Aco,132,19206,15718,6446,476,2602,19,886,2583,0,19
C:\Development\Selkie\Aco\NuGet.Selkie.Aco,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\NuGet.Selkie.Aco\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\NuGet.Selkie.Aco\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\NuGet.Selkie.Aco\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill,28,3492,3148,798,80,297,5,47,305,0,19
C:\Development\Selkie\Aco\Selkie.Aco.Anthill.Tests,16,4458,3396,1573,57,681,0,381,614,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill\Interfaces,6,163,125,84,0,36,0,2,6,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill\Properties,1,41,16,3,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill\TypedFactories,8,132,116,60,0,16,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Anthill\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants,14,967,798,360,57,134,3,35,197,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants.Tests,10,2432,1940,812,10,336,0,156,323,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants\Interfaces,5,48,42,19,0,6,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants\Properties,1,41,16,3,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Ants\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common,21,1303,1063,560,94,216,2,24,153,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common.Tests,6,1807,1535,557,13,213,2,59,177,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common\Interfaces,11,235,191,115,0,42,0,2,7,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common\Properties,1,41,16,3,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common\TypedFactories,2,57,46,17,0,7,0,4,13,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Common\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Example,4,218,166,82,3,35,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Example\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Example\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Example\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails,21,1687,1374,655,150,261,7,52,318,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails.Tests,11,2803,2284,1047,12,421,0,98,256,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails.Tests\Optimizers,1,263,225,89,1,38,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails\Interfaces,8,92,78,38,0,14,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails\Optimizers,2,112,89,51,9,18,2,5,53,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails\Properties,1,41,16,3,0,8,0,17,120,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aco\Selkie.Aco.Trails\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aop,44,2610,1930,1022,37,420,1,260,898,0,0
C:\Development\Selkie\Aop\NuGet.Selkie.Aop,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aop\NuGet.Selkie.Aop\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aop\Properties,1,41,16,3,0,8,0,17,120,0,0
C:\Development\Selkie\Aop\Selkie.Aop,21,683,563,298,20,101,1,19,138,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Example,4,192,143,75,2,32,0,17,120,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Example.Data,5,155,114,52,3,24,0,17,120,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Example.Data\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Example.Data\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Example.Data\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Example\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Example\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Example\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Tests,12,1500,1080,592,12,247,0,173,280,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Tests\Aspects,6,820,602,347,10,133,0,85,85,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Tests\Messages,1,59,51,21,0,8,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop\Aspects,12,496,421,229,12,73,0,2,8,0,0
C:\Development\Selkie\Aop\Selkie.Aop\Messages,3,30,28,13,0,2,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop\Properties,1,41,16,3,0,8,0,17,120,0,0
C:\Development\Selkie\Aop\Selkie.Aop\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Aop\Selkie.Aop\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Common,28,773,611,274,17,109,1,53,373,0,0
C:\Development\Selkie\Common\NuGet.Selkie.Common,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Common\NuGet.Selkie.Common\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Common\NuGet.Selkie.Common\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Common\NuGet.Selkie.Common\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Common\Selkie.Common,18,511,425,190,16,68,1,18,130,0,0
C:\Development\Selkie\Common\Selkie.Common.Examples,9,223,172,82,1,33,0,18,123,0,0
C:\Development\Selkie\Common\Selkie.Common.Examples\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Common\Selkie.Common.Examples\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Common\Selkie.Common.Examples\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Common\Selkie.Common\Interfaces,7,92,78,40,0,14,0,0,0,0,0
C:\Development\Selkie\Common\Selkie.Common\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Common\Selkie.Common\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Common\Selkie.Common\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ,53,2823,2177,1074,77,428,1,218,848,0,0
C:\Development\Selkie\EasyNetQ\NuGet.Selkie.EasyNetQ,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\EasyNetQ\NuGet.Selkie.EasyNetQ\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\EasyNetQ\NuGet.Selkie.EasyNetQ\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\NuGet.Selkie.EasyNetQ\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ,32,1392,1163,580,67,185,1,44,365,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Examples,10,335,260,142,5,58,0,17,120,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Examples\Consumer,2,40,38,18,0,2,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Examples\Messages,2,12,12,4,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Examples\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Examples\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Examples\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Tests,10,1057,740,350,5,177,0,140,243,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Tests\Extensions,2,218,146,80,0,39,0,33,33,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Tests\InMemoryBus,4,626,451,210,4,103,0,72,72,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ\Extensions,2,233,179,92,19,27,1,27,245,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ\InMemoryBus,9,359,302,153,17,57,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ\Installers,5,129,117,56,3,12,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ\Properties,1,41,16,3,0,8,0,17,120,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\EasyNetQ\Selkie.EasyNetQ\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Geometry,80,14219,11515,5094,409,2269,3,435,1209,0,0
C:\Development\Selkie\Geometry\NuGet.Selkie.Geometry,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Geometry\NuGet.Selkie.Geometry\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Geometry\NuGet.Selkie.Geometry\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Geometry\NuGet.Selkie.Geometry\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry,52,4690,3828,1916,407,779,2,83,458,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Calculators,1,37,15,3,0,5,0,17,120,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Calculators\Properties,1,37,15,3,0,5,0,17,120,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests,26,9453,7658,3173,2,1477,1,318,511,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests\Calculators,8,3369,2879,1128,0,484,0,6,29,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests\Primitives,2,1241,992,475,0,247,0,2,8,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests\Shapes,12,4193,3346,1398,2,677,1,170,231,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests\Shapes\Calculators,4,604,474,214,2,94,0,36,36,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests\Surveying,3,611,427,170,0,61,0,123,123,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry\Calculators,16,1483,1201,644,114,252,0,30,140,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry\Primitives,2,485,397,201,71,80,0,8,28,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry\Properties,1,40,16,3,0,8,0,16,118,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry\Shapes,25,2391,1973,966,218,391,2,27,164,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry\Shapes\Calculators,8,466,392,190,37,71,2,3,35,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry\Surveying,6,200,173,85,4,27,0,0,0,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Geometry\Selkie.Geometry\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions,10,872,776,233,12,92,0,4,6,0,0
C:\Development\Selkie\NUnit.Extensions\NuGet.Selkie.NUnit.Extensions,1,39,39,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\NuGet.Selkie.NUnit.Extensions\Properties,1,39,39,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\NuGet.Selkie.NUnit.Extensions\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\NuGet.Selkie.NUnit.Extensions\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\Selkie.NUnit.Extensions,5,289,256,79,12,33,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\Selkie.NUnit.Extensions.Tests,4,544,481,154,0,59,0,4,6,0,0
C:\Development\Selkie\NUnit.Extensions\Selkie.NUnit.Extensions.Tests\Properties,1,39,39,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\Selkie.NUnit.Extensions.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\Selkie.NUnit.Extensions.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\Selkie.NUnit.Extensions\Properties,1,39,39,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\Selkie.NUnit.Extensions\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\NUnit.Extensions\Selkie.NUnit.Extensions\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack,101,19505,16046,7351,263,3003,2,456,661,0,0
C:\Development\Selkie\Racetrack\NuGet.Selkie.Racetrack,1,39,39,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\NuGet.Selkie.Racetrack\Properties,1,39,39,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\NuGet.Selkie.Racetrack\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\NuGet.Selkie.Racetrack\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack,70,4100,3404,1725,254,681,0,15,55,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack.Tests,30,15366,12603,5626,9,2322,2,441,606,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack.Tests\Calculators,12,3741,3051,1510,2,628,0,62,99,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack.Tests\Converter,3,1863,1557,735,0,302,1,4,19,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack.Tests\Properties,1,39,39,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack.Tests\Turn,4,3812,3165,1268,0,488,0,159,210,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack.Tests\UTurn,6,4304,3582,1558,4,655,1,67,104,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Calculators,16,1033,869,452,67,164,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Converters,3,348,289,150,24,56,0,3,10,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Interfaces,36,657,532,281,0,125,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Interfaces\Calculators,18,228,196,94,0,32,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Interfaces\Converters,4,59,49,25,0,10,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Interfaces\Turn,3,77,59,33,0,18,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Interfaces\UTurn,6,177,137,78,0,40,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Properties,1,41,41,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\Turn,3,571,474,237,42,96,0,1,5,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\UTurn,6,928,760,384,70,167,0,1,4,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Racetrack\Selkie.Racetrack\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services,504,27165,21434,9914,551,3965,18,1766,6776,0,9
C:\Development\Selkie\Services\Aco,73,3520,2737,1262,57,500,2,283,1200,0,1
C:\Development\Selkie\Services\Aco.Common,17,394,255,99,0,64,0,75,384,0,0
C:\Development\Selkie\Services\Aco.Common\NuGet.Selkie.Services.Aco.Common,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco.Common\NuGet.Selkie.Services.Aco.Common\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common,11,188,139,53,0,32,0,17,120,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common.Tests,5,167,102,44,0,24,0,41,144,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common.Tests\Messages,4,128,88,42,0,16,0,24,24,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common\Messages,10,149,125,51,0,24,0,0,0,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco.Common\Selkie.Services.Aco.Common\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\NuGet.Selkie.Services.Aco,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco\NuGet.Selkie.Services.Aco\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco,17,664,530,274,14,111,0,23,156,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console,3,77,47,18,1,11,0,19,128,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console.Client,5,360,276,137,4,64,0,20,132,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console.Client\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console.Client\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console.Client\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console.Client\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Console\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Specflow,29,1171,1003,421,23,138,1,30,172,0,1
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Specflow\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Specflow\Steps,24,747,644,314,17,101,0,2,13,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Specflow\Steps\Common,12,448,380,195,17,67,0,1,9,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Specflow\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Specflow\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Specflow\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Tests,10,830,588,260,7,116,0,126,259,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Tests\Handlers,4,173,138,67,0,16,0,19,31,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Tests\Handlers\XUnit,4,173,138,67,0,16,0,19,31,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Tests\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Tests\XUnit,5,618,436,191,7,92,0,90,108,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Tests\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Tests\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Tests\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Windows.Service,8,379,279,150,8,52,1,48,233,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Windows.Service\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Windows.Service\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Windows.Service\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco.Windows.Service\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco\Handlers,4,132,115,61,1,17,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco\Properties,1,41,16,3,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco\TypedFactories,1,13,11,6,0,2,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco\obj,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Aco\Selkie.Services.Aco\obj\Release,0,0,0,0,0,0,0,0,0,0,0
C:\Development\Selkie\Services\Common,39,1862,1475,716,19,291,1,96,558,0,0
C:\Development\Selkie\Services\Common.Dto,12,244,164,71,0,46,0,34,240,0,0
C:\Development\Selkie\Services\Common.Dto\NuGet.Selkie.Services.Common.Dto,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Common.Dto\NuGet.Selkie.Services.Common.Dto\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Common.Dto\Selkie.Services.Common.Dto,11,205,150,69,0,38,0,17,120,0,0
C:\Development\Selkie\Services\Common.Dto\Selkie.Services.Common.Dto\Properties,1,39,14,2,0,8,0,17,120,0,0
C:\Development\Selkie\Services\Common.Dto\Selkie.Services.Common.Dto\obj,0,0,0,0,0,0,0,0,0,0,0
